date,confirmed,deaths,recovered
2020-01-22,0,0,0
2020-01-23,0,0,0
2020-01-24,0,0,0
2020-01-25,0,0,0
2020-01-26,0,0,0
2020-01-27,0,0,0
2020-01-28,0,0,0
2020-01-29,0,0,0
2020-01-30,0,0,0
2020-01-31,0,0,0
2020-02-01,0,0,0
2020-02-02,0,0,0
2020-02-03,0,0,0
2020-02-04,0,0,0
2020-02-05,0,0,0
2020-02-06,0,0,0
2020-02-07,0,0,0
2020-02-08,0,0,0
2020-02-09,0,0,0
2020-02-10,0,0,0
2020-02-11,0,0,0
2020-02-12,0,0,0
2020-02-13,0,0,0
2020-02-14,0,0,0
2020-02-15,0,0,0
2020-02-16,0,0,0
2020-02-17,0,0,0
2020-02-18,0,0,0
2020-02-19,0,0,0
2020-02-20,0,0,0
2020-02-21,0,0,0
2020-02-22,0,0,0
2020-02-23,0,0,0
2020-02-24,0,0,0
2020-02-25,0,0,0
2020-02-26,0,0,0
2020-02-27,0,0,0
2020-02-28,0,0,0
2020-02-29,0,0,0
2020-03-01,0,0,0
2020-03-02,0,0,0
2020-03-03,0,0,0
2020-03-04,0,0,0
2020-03-05,0,0,0
2020-03-06,1,0,0
2020-03-07,1,0,0
2020-03-08,6,0,0
2020-03-09,7,0,0
2020-03-10,11,0,0
2020-03-11,11,0,0
2020-03-12,15,0,0
2020-03-13,28,0,0
2020-03-14,38,0,0
2020-03-15,43,0,0
2020-03-16,86,0,0
2020-03-17,117,0,1
2020-03-18,145,0,1
2020-03-19,234,0,1
2020-03-20,234,3,1
2020-03-21,318,5,1
2020-03-22,363,5,1
2020-03-23,395,5,1
2020-03-24,416,7,1
2020-03-25,480,9,1
2020-03-26,580,9,14
2020-03-27,635,11,16
2020-03-28,671,16,16
2020-03-29,852,18,16
2020-03-30,950,24,53
2020-03-31,1065,30,394
2020-04-01,1323,38,394
2020-04-02,1414,55,537
2020-04-03,1595,61,537
2020-04-04,1746,73,914
2020-04-05,2281,83,989
2020-04-06,2561,92,997
2020-04-07,2954,107,1301
2020-04-08,4342,121,1333
2020-04-09,5256,138,1438
2020-04-10,5897,169,1569
2020-04-11,6848,181,1739
2020-04-12,7519,193,1798
2020-04-13,9784,216,2642
2020-04-14,10303,230,2869
2020-04-15,11475,254,3108
2020-04-16,12491,274,6120
2020-04-17,13489,300,6541
2020-04-18,14420,348,6684
2020-04-19,15628,400,6811
2020-04-20,16325,445,6968
2020-04-21,17837,484,6982
2020-04-22,19250,530,7027
2020-04-23,20914,572,7422
2020-04-24,21648,634,7496
2020-04-25,25331,700,7797
2020-04-26,27517,728,8088
2020-04-27,28699,782,8425
2020-04-28,31190,854,9179
2020-04-29,33931,943,10037
2020-04-30,36976,1051,10405
2020-05-01,40459,1124,11129
2020-05-02,42534,1200,12434
2020-05-03,45928,1286,13550
2020-05-04,47372,1344,14427
2020-05-05,51189,1444,15413
2020-05-06,54817,1533,17527
2020-05-07,58526,1627,18388
2020-05-08,61847,1714,19012
2020-05-09,65015,1814,20246
2020-05-10,67307,1889,21349
2020-05-11,68822,1961,22406
2020-05-12,72059,2057,23324
2020-05-13,76306,2169,24324
2020-05-14,80604,2267,25151
2020-05-15,84495,2392,27147
2020-05-16,88541,2523,28272
2020-05-17,92273,2648,28621
2020-05-18,94933,2789,30306
2020-05-19,99483,2914,36524
2020-05-20,104020,3024,41968
2020-05-21,108769,3148,43587
2020-05-22,111698,3244,44848
2020-05-23,115754,3373,47915
2020-05-24,119959,3456,49795
2020-05-25,123979,3629,50949
2020-05-26,129751,3788,52906
2020-05-27,135905,3983,56169
2020-05-28,141779,4099,59442
2020-05-29,148285,4230,62791
2020-05-30,155671,4371,66447
2020-05-31,164476,4506,67208
2020-06-01,170039,4634,68507
2020-06-02,178165,4767,69257
2020-06-03,178914,4894,72319
2020-06-04,183198,5031,76228
2020-06-05,187400,5162,79214
2020-06-06,191758,5301,82731
2020-06-07,196515,5465,86219
2020-06-08,199696,5571,89556
2020-06-09,203736,5738,92929
2020-06-10,208823,5903,98031
2020-06-11,214788,6088,102429
2020-06-12,214788,6088,107133
2020-06-13,220749,6308,111724
2020-06-14,229736,6688,115579
2020-06-15,232992,6860,119409
2020-06-16,237156,7056,125205
2020-06-17,240908,7257,128622
2020-06-18,244388,7461,131190
2020-06-19,247925,7660,135520
2020-06-20,251338,7861,143017
2020-06-21,254936,8045,141967
2020-06-22,257447,8223,145320
2020-06-23,260810,8404,148437
2020-06-24,264689,8586,151589
2020-06-25,268602,8761,151225
2020-06-26,272364,8939,159806
2020-06-27,275989,9135,164024
2020-06-28,279419,9317,167998
2020-06-29,282365,9504,171159
2020-06-30,285213,9677,174535
2020-07-01,288477,9860,178245
2020-07-02,292004,10045,182097
2020-07-03,295599,10226,185852
2020-07-04,299080,10412,189621
2020-07-05,302718,10589,193957
2020-07-06,305703,10772,197619
2020-07-07,309278,10952,200938
2020-07-08,312911,11133,204748
2020-07-09,316448,11314,207802
2020-07-10,319646,11500,210638
2020-07-11,322710,11682,214152
2020-07-12,326326,11870,217111
2020-07-13,330123,12054,221008
2020-07-14,333867,12229,223261
2020-07-15,337751,12417,226400
2020-07-16,341586,12615,230994
2020-07-17,345537,12799,233982
2020-07-18,349500,12998,238086
2020-07-19,353590,13187,241955
2020-07-20,357681,13384,245081
2020-07-21,362087,13579,248746
2020-07-22,366550,13767,252246
2020-07-23,371096,17654,255945
2020-07-24,375961,17843,259423
2020-07-25,375961,17843,259423
2020-07-26,375961,17843,267850
2020-07-27,389717,18418,272547
2020-07-28,395005,18612,276452
2020-07-29,400683,18816,280044
2020-07-30,400683,18816,283915
2020-07-31,407492,19021,283915
2020-08-01,407492,19021,287127
2020-08-02,428850,19614,294187
2020-08-03,433100,19811,298091
2020-08-04,439890,20007,302457
2020-08-05,447624,20228,306430
2020-08-06,455409,20424,310337
2020-08-07,463875,20649,314332
2020-08-08,463875,20649,319171
2020-08-09,478024,21072,324020
2020-08-10,483133,21276,324020
2020-08-11,489680,21501,329404
2020-08-12,489680,21501,341938
2020-08-13,498555,21713,341938
2020-08-14,516296,25856,354232
2020-08-15,516296,25856,359781
2020-08-16,525803,26075,365367
2020-08-17,535946,26281,370717
2020-08-18,541493,26481,374019
2020-08-19,549321,26658,377453
2020-08-20,558420,26834,380730
2020-08-21,567059,27034,380730
2020-08-22,576067,27245,380730
2020-08-23,585236,27453,399357
2020-08-24,594326,27663,399357
2020-08-25,600438,27813,414577
2020-08-26,607382,28001,414577
2020-08-27,613378,28124,421877
2020-08-28,621997,28277,429662
2020-08-29,629961,28471,438017
2020-08-30,639435,28607,446675
2020-08-31,647166,28788,455457
2020-09-01,652037,28944,471599
2020-09-02,657129,29068,480177
2020-09-03,657129,29068,480177
2020-09-04,670145,29405,498523
2020-09-05,676848,29554,498523
2020-09-06,683702,29687,506422
2020-09-07,689977,29838,522251
2020-09-08,691575,29976,522251
2020-09-09,696190,30123,536959
2020-09-10,702776,30236,536959
2020-09-11,710067,30344,544745
2020-09-12,716670,30470,559321
2020-09-13,722832,30526,559321
2020-09-14,729619,30710,566796
2020-09-15,733860,30812,573364
2020-09-16,738020,30927,580753
2020-09-17,744400,31051,594513
2020-09-18,750098,31146,594513
2020-09-19,756412,31283,594513
2020-09-20,762865,31369,607837
2020-09-21,768895,31369,607837
2020-09-22,768895,31369,607837
2020-09-23,776546,31568,636489
2020-09-24,782695,31870,636489
2020-09-25,794584,32037,636489
2020-09-26,794584,32037,657836
2020-09-27,800142,32142,657836
2020-09-28,805302,32262,664490
2020-09-29,808714,32324,670989
2020-09-30,811768,32396,676925
2020-10-01,814829,32463,690528
2020-10-02,818297,32535,690528
2020-10-03,821564,32609,695645
2020-10-04,821564,32609,700868
2020-10-05,828169,32742,706223
2020-10-06,829999,32834,712888
2020-10-07,832929,32914,723606
2020-10-08,835662,33009,728216
2020-10-09,838614,33098,728216
2020-10-10,846088,33223,733000
2020-10-11,849371,33305,738189
2020-10-12,851171,33357,743969
